
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/50, step 1/163, COND_CONN_OP loss 1.1158, SEL_AGG loss 1.7733, COND_CONN_OP loss 1.6779, train loss 4.5670, COND_CONN_OP acc 0.3359, SEL_AGG acc 0.4042, COND_OP acc 0.0940, time 22.2388s.
epoch 1/50, step 24/163, COND_CONN_OP loss 1.1122, SEL_AGG loss 1.4807, COND_CONN_OP loss 1.4880, train loss 4.0810, COND_CONN_OP acc 0.3047, SEL_AGG acc 0.7641, COND_OP acc 0.2851, time 1.5334s.
epoch 1/50, step 25/163, COND_CONN_OP loss 1.1152, SEL_AGG loss 1.4853, COND_CONN_OP loss 1.4890, train loss 4.0895, COND_CONN_OP acc 0.3750, SEL_AGG acc 0.7689, COND_OP acc 0.2659, time 1.5306s.
epoch 1/50, step 26/163, COND_CONN_OP loss 1.1010, SEL_AGG loss 1.4958, COND_CONN_OP loss 1.4806, train loss 4.0774, COND_CONN_OP acc 0.3750, SEL_AGG acc 0.7815, COND_OP acc 0.2959, time 1.5277s.
epoch 1/50, step 27/163, COND_CONN_OP loss 1.0913, SEL_AGG loss 1.4280, COND_CONN_OP loss 1.4662, train loss 3.9854, COND_CONN_OP acc 0.3633, SEL_AGG acc 0.8005, COND_OP acc 0.3105, time 1.5395s.
epoch 1/50, step 28/163, COND_CONN_OP loss 1.0985, SEL_AGG loss 1.4391, COND_CONN_OP loss 1.4615, train loss 3.9992, COND_CONN_OP acc 0.3516, SEL_AGG acc 0.7843, COND_OP acc 0.3238, time 1.5332s.
epoch 1/50, step 29/163, COND_CONN_OP loss 1.0961, SEL_AGG loss 1.4127, COND_CONN_OP loss 1.4442, train loss 3.9529, COND_CONN_OP acc 0.3594, SEL_AGG acc 0.8124, COND_OP acc 0.3405, time 1.5270s.
epoch 1/50, step 30/163, COND_CONN_OP loss 1.1093, SEL_AGG loss 1.4131, COND_CONN_OP loss 1.4227, train loss 3.9452, COND_CONN_OP acc 0.3203, SEL_AGG acc 0.8206, COND_OP acc 0.3884, time 1.5287s.
epoch 1/50, step 31/163, COND_CONN_OP loss 1.1014, SEL_AGG loss 1.3861, COND_CONN_OP loss 1.4280, train loss 3.9154, COND_CONN_OP acc 0.3164, SEL_AGG acc 0.8217, COND_OP acc 0.3740, time 1.5334s.
epoch 1/50, step 32/163, COND_CONN_OP loss 1.0961, SEL_AGG loss 1.3788, COND_CONN_OP loss 1.4213, train loss 3.8962, COND_CONN_OP acc 0.3516, SEL_AGG acc 0.8179, COND_OP acc 0.3878, time 1.5321s.
epoch 1/50, step 33/163, COND_CONN_OP loss 1.0917, SEL_AGG loss 1.3498, COND_CONN_OP loss 1.3998, train loss 3.8414, COND_CONN_OP acc 0.3398, SEL_AGG acc 0.8435, COND_OP acc 0.4074, time 1.5277s.
epoch 1/50, step 34/163, COND_CONN_OP loss 1.0848, SEL_AGG loss 1.3701, COND_CONN_OP loss 1.4126, train loss 3.8675, COND_CONN_OP acc 0.3672, SEL_AGG acc 0.8318, COND_OP acc 0.4187, time 1.5277s.
epoch 1/50, step 35/163, COND_CONN_OP loss 1.0631, SEL_AGG loss 1.3331, COND_CONN_OP loss 1.3830, train loss 3.7792, COND_CONN_OP acc 0.4180, SEL_AGG acc 0.8476, COND_OP acc 0.4804, time 1.5760s.
epoch 1/50, step 36/163, COND_CONN_OP loss 1.0726, SEL_AGG loss 1.3230, COND_CONN_OP loss 1.3806, train loss 3.7762, COND_CONN_OP acc 0.3867, SEL_AGG acc 0.8434, COND_OP acc 0.4738, time 1.5397s.
epoch 1/50, step 37/163, COND_CONN_OP loss 1.0884, SEL_AGG loss 1.3121, COND_CONN_OP loss 1.3764, train loss 3.7769, COND_CONN_OP acc 0.3711, SEL_AGG acc 0.8444, COND_OP acc 0.4965, time 1.5346s.
epoch 1/50, step 38/163, COND_CONN_OP loss 1.0850, SEL_AGG loss 1.2978, COND_CONN_OP loss 1.3582, train loss 3.7410, COND_CONN_OP acc 0.3789, SEL_AGG acc 0.8501, COND_OP acc 0.5278, time 1.5350s.
epoch 1/50, step 39/163, COND_CONN_OP loss 1.0960, SEL_AGG loss 1.2676, COND_CONN_OP loss 1.3354, train loss 3.6991, COND_CONN_OP acc 0.3633, SEL_AGG acc 0.8514, COND_OP acc 0.5891, time 1.5320s.
epoch 1/50, step 40/163, COND_CONN_OP loss 1.0923, SEL_AGG loss 1.2765, COND_CONN_OP loss 1.3421, train loss 3.7109, COND_CONN_OP acc 0.3555, SEL_AGG acc 0.8520, COND_OP acc 0.5443, time 1.5381s.
epoch 1/50, step 41/163, COND_CONN_OP loss 1.0682, SEL_AGG loss 1.2478, COND_CONN_OP loss 1.3096, train loss 3.6256, COND_CONN_OP acc 0.4180, SEL_AGG acc 0.8632, COND_OP acc 0.6557, time 1.5438s.
epoch 1/50, step 42/163, COND_CONN_OP loss 1.0817, SEL_AGG loss 1.2264, COND_CONN_OP loss 1.3174, train loss 3.6255, COND_CONN_OP acc 0.3789, SEL_AGG acc 0.8639, COND_OP acc 0.6221, time 1.5356s.
epoch 1/50, step 43/163, COND_CONN_OP loss 1.0819, SEL_AGG loss 1.2246, COND_CONN_OP loss 1.3005, train loss 3.6071, COND_CONN_OP acc 0.3945, SEL_AGG acc 0.8621, COND_OP acc 0.6361, time 1.5727s.
epoch 1/50, step 44/163, COND_CONN_OP loss 1.0741, SEL_AGG loss 1.2008, COND_CONN_OP loss 1.2955, train loss 3.5704, COND_CONN_OP acc 0.3828, SEL_AGG acc 0.8616, COND_OP acc 0.6652, time 1.5316s.
epoch 1/50, step 45/163, COND_CONN_OP loss 1.0763, SEL_AGG loss 1.2139, COND_CONN_OP loss 1.2895, train loss 3.5798, COND_CONN_OP acc 0.3906, SEL_AGG acc 0.8549, COND_OP acc 0.6525, time 1.5332s.
epoch 1/50, step 46/163, COND_CONN_OP loss 1.0909, SEL_AGG loss 1.1962, COND_CONN_OP loss 1.2777, train loss 3.5648, COND_CONN_OP acc 0.3398, SEL_AGG acc 0.8537, COND_OP acc 0.7021, time 1.5460s.
epoch 1/50, step 47/163, COND_CONN_OP loss 1.0567, SEL_AGG loss 1.1803, COND_CONN_OP loss 1.2604, train loss 3.4973, COND_CONN_OP acc 0.3984, SEL_AGG acc 0.8565, COND_OP acc 0.7110, time 1.5690s.
epoch 1/50, step 48/163, COND_CONN_OP loss 1.0721, SEL_AGG loss 1.1670, COND_CONN_OP loss 1.2570, train loss 3.4961, COND_CONN_OP acc 0.3945, SEL_AGG acc 0.8621, COND_OP acc 0.7188, time 1.5339s.
epoch 1/50, step 49/163, COND_CONN_OP loss 1.0649, SEL_AGG loss 1.1788, COND_CONN_OP loss 1.2444, train loss 3.4881, COND_CONN_OP acc 0.3945, SEL_AGG acc 0.8532, COND_OP acc 0.7283, time 1.5428s.
epoch 1/50, step 50/163, COND_CONN_OP loss 1.0739, SEL_AGG loss 1.1517, COND_CONN_OP loss 1.2250, train loss 3.4505, COND_CONN_OP acc 0.3789, SEL_AGG acc 0.8568, COND_OP acc 0.7575, time 1.5311s.
epoch 1/50, step 51/163, COND_CONN_OP loss 1.0885, SEL_AGG loss 1.1503, COND_CONN_OP loss 1.2288, train loss 3.4676, COND_CONN_OP acc 0.3281, SEL_AGG acc 0.8547, COND_OP acc 0.7302, time 1.5730s.
epoch 1/50, step 52/163, COND_CONN_OP loss 1.0611, SEL_AGG loss 1.1203, COND_CONN_OP loss 1.2128, train loss 3.3942, COND_CONN_OP acc 0.4023, SEL_AGG acc 0.8652, COND_OP acc 0.7751, time 1.5236s.
epoch 1/50, step 53/163, COND_CONN_OP loss 1.0443, SEL_AGG loss 1.1125, COND_CONN_OP loss 1.1993, train loss 3.3562, COND_CONN_OP acc 0.4219, SEL_AGG acc 0.8617, COND_OP acc 0.7695, time 1.5358s.
epoch 1/50, step 54/163, COND_CONN_OP loss 1.0811, SEL_AGG loss 1.1166, COND_CONN_OP loss 1.1972, train loss 3.3948, COND_CONN_OP acc 0.3750, SEL_AGG acc 0.8592, COND_OP acc 0.7799, time 1.5342s.
epoch 1/50, step 55/163, COND_CONN_OP loss 1.0730, SEL_AGG loss 1.1216, COND_CONN_OP loss 1.1800, train loss 3.3745, COND_CONN_OP acc 0.3828, SEL_AGG acc 0.8562, COND_OP acc 0.7687, time 1.5380s.
epoch 1/50, step 56/163, COND_CONN_OP loss 1.0648, SEL_AGG loss 1.1064, COND_CONN_OP loss 1.1721, train loss 3.3432, COND_CONN_OP acc 0.3828, SEL_AGG acc 0.8571, COND_OP acc 0.7783, time 1.5342s.
epoch 1/50, step 57/163, COND_CONN_OP loss 1.0748, SEL_AGG loss 1.0735, COND_CONN_OP loss 1.1498, train loss 3.2981, COND_CONN_OP acc 0.3750, SEL_AGG acc 0.8626, COND_OP acc 0.8001, time 1.5388s.
epoch 1/50, step 58/163, COND_CONN_OP loss 1.0787, SEL_AGG loss 1.0657, COND_CONN_OP loss 1.1455, train loss 3.2899, COND_CONN_OP acc 0.3555, SEL_AGG acc 0.8617, COND_OP acc 0.8021, time 1.5417s.
epoch 1/50, step 59/163, COND_CONN_OP loss 1.0790, SEL_AGG loss 1.0832, COND_CONN_OP loss 1.1425, train loss 3.3047, COND_CONN_OP acc 0.3672, SEL_AGG acc 0.8541, COND_OP acc 0.7973, time 1.5305s.
epoch 1/50, step 60/163, COND_CONN_OP loss 1.0729, SEL_AGG loss 1.0753, COND_CONN_OP loss 1.1258, train loss 3.2740, COND_CONN_OP acc 0.4102, SEL_AGG acc 0.8532, COND_OP acc 0.7951, time 1.5478s.
epoch 1/50, step 61/163, COND_CONN_OP loss 1.0684, SEL_AGG loss 1.0491, COND_CONN_OP loss 1.1156, train loss 3.2331, COND_CONN_OP acc 0.3789, SEL_AGG acc 0.8617, COND_OP acc 0.7998, time 1.5457s.
epoch 1/50, step 62/163, COND_CONN_OP loss 1.0800, SEL_AGG loss 1.0320, COND_CONN_OP loss 1.1033, train loss 3.2154, COND_CONN_OP acc 0.3594, SEL_AGG acc 0.8622, COND_OP acc 0.7994, time 1.5772s.
epoch 1/50, step 63/163, COND_CONN_OP loss 1.0592, SEL_AGG loss 1.0496, COND_CONN_OP loss 1.0994, train loss 3.2081, COND_CONN_OP acc 0.3789, SEL_AGG acc 0.8537, COND_OP acc 0.7889, time 1.5253s.
epoch 1/50, step 64/163, COND_CONN_OP loss 1.0726, SEL_AGG loss 0.9979, COND_CONN_OP loss 1.0676, train loss 3.1381, COND_CONN_OP acc 0.3750, SEL_AGG acc 0.8705, COND_OP acc 0.8116, time 1.5474s.
epoch 1/50, step 65/163, COND_CONN_OP loss 1.0468, SEL_AGG loss 1.0343, COND_CONN_OP loss 1.0741, train loss 3.1553, COND_CONN_OP acc 0.4219, SEL_AGG acc 0.8542, COND_OP acc 0.8061, time 1.5350s.
epoch 1/50, step 66/163, COND_CONN_OP loss 1.0677, SEL_AGG loss 1.0297, COND_CONN_OP loss 1.0696, train loss 3.1670, COND_CONN_OP acc 0.3828, SEL_AGG acc 0.8524, COND_OP acc 0.7940, time 1.5370s.
epoch 1/50, step 67/163, COND_CONN_OP loss 1.0685, SEL_AGG loss 0.9900, COND_CONN_OP loss 1.0424, train loss 3.1009, COND_CONN_OP acc 0.3633, SEL_AGG acc 0.8626, COND_OP acc 0.8086, time 1.5309s.
epoch 1/50, step 68/163, COND_CONN_OP loss 1.0873, SEL_AGG loss 0.9877, COND_CONN_OP loss 1.0344, train loss 3.1094, COND_CONN_OP acc 0.3477, SEL_AGG acc 0.8641, COND_OP acc 0.8122, time 1.5469s.
epoch 1/50, step 69/163, COND_CONN_OP loss 1.0697, SEL_AGG loss 0.9908, COND_CONN_OP loss 1.0342, train loss 3.0948, COND_CONN_OP acc 0.4062, SEL_AGG acc 0.8579, COND_OP acc 0.8071, time 1.5499s.
epoch 1/50, step 70/163, COND_CONN_OP loss 1.0482, SEL_AGG loss 0.9929, COND_CONN_OP loss 1.0156, train loss 3.0567, COND_CONN_OP acc 0.4492, SEL_AGG acc 0.8535, COND_OP acc 0.8093, time 1.5251s.
epoch 1/50, step 71/163, COND_CONN_OP loss 1.0756, SEL_AGG loss 0.9753, COND_CONN_OP loss 1.0085, train loss 3.0593, COND_CONN_OP acc 0.3594, SEL_AGG acc 0.8598, COND_OP acc 0.8014, time 1.5324s.
epoch 1/50, step 72/163, COND_CONN_OP loss 1.0697, SEL_AGG loss 0.9793, COND_CONN_OP loss 0.9959, train loss 3.0449, COND_CONN_OP acc 0.4102, SEL_AGG acc 0.8562, COND_OP acc 0.8150, time 1.5248s.
epoch 1/50, step 73/163, COND_CONN_OP loss 1.0695, SEL_AGG loss 0.9606, COND_CONN_OP loss 0.9971, train loss 3.0271, COND_CONN_OP acc 0.3828, SEL_AGG acc 0.8610, COND_OP acc 0.8023, time 1.5238s.
epoch 1/50, step 74/163, COND_CONN_OP loss 1.0728, SEL_AGG loss 0.9412, COND_CONN_OP loss 0.9751, train loss 2.9890, COND_CONN_OP acc 0.3594, SEL_AGG acc 0.8631, COND_OP acc 0.8034, time 1.5321s.
epoch 1/50, step 75/163, COND_CONN_OP loss 1.0685, SEL_AGG loss 0.9501, COND_CONN_OP loss 0.9739, train loss 2.9926, COND_CONN_OP acc 0.3320, SEL_AGG acc 0.8588, COND_OP acc 0.7996, time 2.0275s.
epoch 1/50, step 76/163, COND_CONN_OP loss 1.0925, SEL_AGG loss 0.9489, COND_CONN_OP loss 0.9591, train loss 3.0004, COND_CONN_OP acc 0.3555, SEL_AGG acc 0.8601, COND_OP acc 0.8057, time 1.5763s.
epoch 1/50, step 77/163, COND_CONN_OP loss 1.0776, SEL_AGG loss 0.9260, COND_CONN_OP loss 0.9467, train loss 2.9503, COND_CONN_OP acc 0.3906, SEL_AGG acc 0.8636, COND_OP acc 0.8147, time 1.5294s.
epoch 1/50, step 78/163, COND_CONN_OP loss 1.0487, SEL_AGG loss 0.9400, COND_CONN_OP loss 0.9363, train loss 2.9250, COND_CONN_OP acc 0.4297, SEL_AGG acc 0.8581, COND_OP acc 0.8179, time 1.5430s.
epoch 1/50, step 79/163, COND_CONN_OP loss 1.0702, SEL_AGG loss 0.9205, COND_CONN_OP loss 0.9282, train loss 2.9189, COND_CONN_OP acc 0.3750, SEL_AGG acc 0.8636, COND_OP acc 0.8175, time 1.5306s.
epoch 1/50, step 80/163, COND_CONN_OP loss 1.0289, SEL_AGG loss 0.9311, COND_CONN_OP loss 0.9207, train loss 2.8807, COND_CONN_OP acc 0.4805, SEL_AGG acc 0.8536, COND_OP acc 0.8103, time 1.5351s.
epoch 1/50, step 81/163, COND_CONN_OP loss 1.0594, SEL_AGG loss 0.9207, COND_CONN_OP loss 0.9126, train loss 2.8927, COND_CONN_OP acc 0.3750, SEL_AGG acc 0.8555, COND_OP acc 0.8064, time 1.5403s.
epoch 1/50, step 82/163, COND_CONN_OP loss 1.0624, SEL_AGG loss 0.9029, COND_CONN_OP loss 0.9028, train loss 2.8680, COND_CONN_OP acc 0.3828, SEL_AGG acc 0.8598, COND_OP acc 0.8109, time 1.5257s.
epoch 1/50, step 83/163, COND_CONN_OP loss 1.0715, SEL_AGG loss 0.8946, COND_CONN_OP loss 0.8909, train loss 2.8570, COND_CONN_OP acc 0.3633, SEL_AGG acc 0.8593, COND_OP acc 0.8102, time 1.5333s.
epoch 1/50, step 84/163, COND_CONN_OP loss 1.0457, SEL_AGG loss 0.8878, COND_CONN_OP loss 0.8867, train loss 2.8203, COND_CONN_OP acc 0.4258, SEL_AGG acc 0.8617, COND_OP acc 0.8138, time 1.5427s.
epoch 1/50, step 85/163, COND_CONN_OP loss 1.0500, SEL_AGG loss 0.9001, COND_CONN_OP loss 0.8899, train loss 2.8401, COND_CONN_OP acc 0.4219, SEL_AGG acc 0.8551, COND_OP acc 0.8071, time 1.5368s.
epoch 1/50, step 86/163, COND_CONN_OP loss 1.0325, SEL_AGG loss 0.9047, COND_CONN_OP loss 0.8851, train loss 2.8223, COND_CONN_OP acc 0.4414, SEL_AGG acc 0.8525, COND_OP acc 0.8065, time 1.5351s.
epoch 1/50, step 87/163, COND_CONN_OP loss 1.0630, SEL_AGG loss 0.9133, COND_CONN_OP loss 0.8968, train loss 2.8731, COND_CONN_OP acc 0.3828, SEL_AGG acc 0.8439, COND_OP acc 0.7919, time 1.5238s.
epoch 1/50, step 88/163, COND_CONN_OP loss 1.0690, SEL_AGG loss 0.8672, COND_CONN_OP loss 0.8689, train loss 2.8051, COND_CONN_OP acc 0.3828, SEL_AGG acc 0.8579, COND_OP acc 0.8094, time 1.5301s.
epoch 1/50, step 89/163, COND_CONN_OP loss 1.0297, SEL_AGG loss 0.8740, COND_CONN_OP loss 0.8828, train loss 2.7865, COND_CONN_OP acc 0.4219, SEL_AGG acc 0.8540, COND_OP acc 0.7994, time 1.5331s.
epoch 1/50, step 90/163, COND_CONN_OP loss 1.0628, SEL_AGG loss 0.8617, COND_CONN_OP loss 0.8719, train loss 2.7964, COND_CONN_OP acc 0.3828, SEL_AGG acc 0.8571, COND_OP acc 0.8035, time 1.5260s.
epoch 1/50, step 91/163, COND_CONN_OP loss 1.0569, SEL_AGG loss 0.8190, COND_CONN_OP loss 0.8477, train loss 2.7237, COND_CONN_OP acc 0.3945, SEL_AGG acc 0.8687, COND_OP acc 0.8156, time 1.5348s.
epoch 1/50, step 92/163, COND_CONN_OP loss 1.0463, SEL_AGG loss 0.8424, COND_CONN_OP loss 0.8431, train loss 2.7317, COND_CONN_OP acc 0.4219, SEL_AGG acc 0.8580, COND_OP acc 0.8110, time 1.5325s.
epoch 1/50, step 93/163, COND_CONN_OP loss 1.0381, SEL_AGG loss 0.8584, COND_CONN_OP loss 0.8658, train loss 2.7623, COND_CONN_OP acc 0.4180, SEL_AGG acc 0.8519, COND_OP acc 0.7972, time 1.5385s.
epoch 1/50, step 94/163, COND_CONN_OP loss 1.0349, SEL_AGG loss 0.8421, COND_CONN_OP loss 0.8417, train loss 2.7186, COND_CONN_OP acc 0.4531, SEL_AGG acc 0.8542, COND_OP acc 0.8123, time 1.5352s.
epoch 1/50, step 95/163, COND_CONN_OP loss 1.0624, SEL_AGG loss 0.8355, COND_CONN_OP loss 0.8328, train loss 2.7307, COND_CONN_OP acc 0.4023, SEL_AGG acc 0.8539, COND_OP acc 0.8060, time 1.5197s.
