
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/30, step 1/163, COND_CONN_OP loss 1.1544, SEL_AGG loss 1.9043, COND_CONN_OP loss 1.8323, train loss 4.8911, COND_CONN_OP acc 0.2891, SEL_AGG acc 0.0868, COND_OP acc 0.0708, time 22.6840s.
epoch 1/30, step 17/163, COND_CONN_OP loss 1.1700, SEL_AGG loss 1.8569, COND_CONN_OP loss 1.7578, train loss 4.7847, COND_CONN_OP acc 0.2852, SEL_AGG acc 0.1683, COND_OP acc 0.0958, time 1.5578s.
epoch 1/30, step 18/163, COND_CONN_OP loss 1.1333, SEL_AGG loss 1.8410, COND_CONN_OP loss 1.7529, train loss 4.7272, COND_CONN_OP acc 0.3516, SEL_AGG acc 0.1821, COND_OP acc 0.0847, time 1.5420s.
epoch 1/30, step 19/163, COND_CONN_OP loss 1.1257, SEL_AGG loss 1.8429, COND_CONN_OP loss 1.7265, train loss 4.6951, COND_CONN_OP acc 0.3711, SEL_AGG acc 0.1868, COND_OP acc 0.1064, time 1.5727s.
epoch 1/30, step 20/163, COND_CONN_OP loss 1.1615, SEL_AGG loss 1.8475, COND_CONN_OP loss 1.7021, train loss 4.7111, COND_CONN_OP acc 0.3008, SEL_AGG acc 0.1832, COND_OP acc 0.1206, time 1.5349s.
epoch 1/30, step 21/163, COND_CONN_OP loss 1.1415, SEL_AGG loss 1.8344, COND_CONN_OP loss 1.7293, train loss 4.7053, COND_CONN_OP acc 0.3281, SEL_AGG acc 0.2042, COND_OP acc 0.0915, time 1.5360s.
epoch 1/30, step 22/163, COND_CONN_OP loss 1.1547, SEL_AGG loss 1.8426, COND_CONN_OP loss 1.7054, train loss 4.7027, COND_CONN_OP acc 0.3477, SEL_AGG acc 0.1945, COND_OP acc 0.1306, time 1.5229s.
epoch 1/30, step 23/163, COND_CONN_OP loss 1.1456, SEL_AGG loss 1.8246, COND_CONN_OP loss 1.6968, train loss 4.6670, COND_CONN_OP acc 0.3203, SEL_AGG acc 0.2475, COND_OP acc 0.1145, time 1.5406s.
epoch 1/30, step 24/163, COND_CONN_OP loss 1.1462, SEL_AGG loss 1.8293, COND_CONN_OP loss 1.6980, train loss 4.6734, COND_CONN_OP acc 0.3086, SEL_AGG acc 0.2207, COND_OP acc 0.1113, time 1.5405s.
epoch 1/30, step 25/163, COND_CONN_OP loss 1.1360, SEL_AGG loss 1.8147, COND_CONN_OP loss 1.6901, train loss 4.6408, COND_CONN_OP acc 0.3203, SEL_AGG acc 0.2571, COND_OP acc 0.1487, time 1.5387s.
epoch 1/30, step 26/163, COND_CONN_OP loss 1.1186, SEL_AGG loss 1.8076, COND_CONN_OP loss 1.6681, train loss 4.5943, COND_CONN_OP acc 0.3242, SEL_AGG acc 0.2708, COND_OP acc 0.1468, time 1.5398s.
epoch 1/30, step 27/163, COND_CONN_OP loss 1.1222, SEL_AGG loss 1.8085, COND_CONN_OP loss 1.6545, train loss 4.5853, COND_CONN_OP acc 0.3203, SEL_AGG acc 0.2776, COND_OP acc 0.1722, time 1.5226s.
epoch 1/30, step 28/163, COND_CONN_OP loss 1.1499, SEL_AGG loss 1.7965, COND_CONN_OP loss 1.6500, train loss 4.5964, COND_CONN_OP acc 0.3203, SEL_AGG acc 0.3108, COND_OP acc 0.1566, time 1.5321s.
epoch 1/30, step 29/163, COND_CONN_OP loss 1.1278, SEL_AGG loss 1.7977, COND_CONN_OP loss 1.6486, train loss 4.5741, COND_CONN_OP acc 0.3320, SEL_AGG acc 0.3332, COND_OP acc 0.1784, time 1.5356s.
epoch 1/30, step 30/163, COND_CONN_OP loss 1.1181, SEL_AGG loss 1.7854, COND_CONN_OP loss 1.6483, train loss 4.5518, COND_CONN_OP acc 0.3711, SEL_AGG acc 0.3448, COND_OP acc 0.1702, time 1.5347s.
epoch 1/30, step 31/163, COND_CONN_OP loss 1.1453, SEL_AGG loss 1.7729, COND_CONN_OP loss 1.6233, train loss 4.5414, COND_CONN_OP acc 0.3203, SEL_AGG acc 0.3823, COND_OP acc 0.1923, time 1.5685s.
epoch 1/30, step 32/163, COND_CONN_OP loss 1.1383, SEL_AGG loss 1.7660, COND_CONN_OP loss 1.6291, train loss 4.5334, COND_CONN_OP acc 0.3281, SEL_AGG acc 0.3898, COND_OP acc 0.2032, time 1.5303s.
epoch 1/30, step 33/163, COND_CONN_OP loss 1.1145, SEL_AGG loss 1.7607, COND_CONN_OP loss 1.6113, train loss 4.4865, COND_CONN_OP acc 0.3398, SEL_AGG acc 0.4071, COND_OP acc 0.2154, time 1.5367s.
epoch 1/30, step 34/163, COND_CONN_OP loss 1.1148, SEL_AGG loss 1.7599, COND_CONN_OP loss 1.6141, train loss 4.4887, COND_CONN_OP acc 0.4023, SEL_AGG acc 0.4246, COND_OP acc 0.2311, time 1.5311s.
epoch 1/30, step 35/163, COND_CONN_OP loss 1.1485, SEL_AGG loss 1.7471, COND_CONN_OP loss 1.6096, train loss 4.5052, COND_CONN_OP acc 0.3164, SEL_AGG acc 0.4630, COND_OP acc 0.2415, time 1.5462s.
epoch 1/30, step 36/163, COND_CONN_OP loss 1.1427, SEL_AGG loss 1.7466, COND_CONN_OP loss 1.5976, train loss 4.4869, COND_CONN_OP acc 0.3125, SEL_AGG acc 0.4653, COND_OP acc 0.2607, time 1.5502s.
epoch 1/30, step 37/163, COND_CONN_OP loss 1.1226, SEL_AGG loss 1.7378, COND_CONN_OP loss 1.5834, train loss 4.4438, COND_CONN_OP acc 0.3789, SEL_AGG acc 0.4933, COND_OP acc 0.2928, time 1.5798s.
epoch 1/30, step 38/163, COND_CONN_OP loss 1.1053, SEL_AGG loss 1.7168, COND_CONN_OP loss 1.5669, train loss 4.3890, COND_CONN_OP acc 0.4219, SEL_AGG acc 0.5651, COND_OP acc 0.3111, time 1.5326s.
epoch 1/30, step 39/163, COND_CONN_OP loss 1.1170, SEL_AGG loss 1.7013, COND_CONN_OP loss 1.5785, train loss 4.3968, COND_CONN_OP acc 0.3320, SEL_AGG acc 0.5907, COND_OP acc 0.3000, time 1.5456s.
epoch 1/30, step 40/163, COND_CONN_OP loss 1.1020, SEL_AGG loss 1.7021, COND_CONN_OP loss 1.5877, train loss 4.3917, COND_CONN_OP acc 0.3711, SEL_AGG acc 0.5960, COND_OP acc 0.2982, time 1.5296s.
epoch 1/30, step 41/163, COND_CONN_OP loss 1.1333, SEL_AGG loss 1.6974, COND_CONN_OP loss 1.5449, train loss 4.3756, COND_CONN_OP acc 0.3398, SEL_AGG acc 0.6021, COND_OP acc 0.3676, time 1.5500s.
epoch 1/30, step 42/163, COND_CONN_OP loss 1.1281, SEL_AGG loss 1.6977, COND_CONN_OP loss 1.5700, train loss 4.3958, COND_CONN_OP acc 0.3398, SEL_AGG acc 0.5855, COND_OP acc 0.3270, time 1.5811s.
epoch 1/30, step 43/163, COND_CONN_OP loss 1.1283, SEL_AGG loss 1.6738, COND_CONN_OP loss 1.5443, train loss 4.3464, COND_CONN_OP acc 0.3945, SEL_AGG acc 0.6474, COND_OP acc 0.3922, time 1.5454s.
epoch 1/30, step 44/163, COND_CONN_OP loss 1.1138, SEL_AGG loss 1.6637, COND_CONN_OP loss 1.5282, train loss 4.3057, COND_CONN_OP acc 0.3789, SEL_AGG acc 0.6802, COND_OP acc 0.3963, time 1.5328s.
epoch 1/30, step 45/163, COND_CONN_OP loss 1.0978, SEL_AGG loss 1.6438, COND_CONN_OP loss 1.5329, train loss 4.2745, COND_CONN_OP acc 0.4023, SEL_AGG acc 0.7148, COND_OP acc 0.3837, time 1.5407s.
epoch 1/30, step 46/163, COND_CONN_OP loss 1.1209, SEL_AGG loss 1.6463, COND_CONN_OP loss 1.5188, train loss 4.2860, COND_CONN_OP acc 0.3398, SEL_AGG acc 0.7067, COND_OP acc 0.4462, time 1.5403s.
epoch 1/30, step 47/163, COND_CONN_OP loss 1.1228, SEL_AGG loss 1.6283, COND_CONN_OP loss 1.5007, train loss 4.2518, COND_CONN_OP acc 0.3359, SEL_AGG acc 0.7420, COND_OP acc 0.4697, time 1.5491s.
epoch 1/30, step 48/163, COND_CONN_OP loss 1.1269, SEL_AGG loss 1.6207, COND_CONN_OP loss 1.4881, train loss 4.2356, COND_CONN_OP acc 0.3242, SEL_AGG acc 0.7417, COND_OP acc 0.5039, time 1.5320s.
epoch 1/30, step 49/163, COND_CONN_OP loss 1.0976, SEL_AGG loss 1.6056, COND_CONN_OP loss 1.4902, train loss 4.1934, COND_CONN_OP acc 0.3945, SEL_AGG acc 0.7495, COND_OP acc 0.4896, time 1.5446s.
epoch 1/30, step 50/163, COND_CONN_OP loss 1.0969, SEL_AGG loss 1.6078, COND_CONN_OP loss 1.4798, train loss 4.1844, COND_CONN_OP acc 0.4141, SEL_AGG acc 0.7630, COND_OP acc 0.5322, time 1.5343s.
epoch 1/30, step 51/163, COND_CONN_OP loss 1.1182, SEL_AGG loss 1.5801, COND_CONN_OP loss 1.4760, train loss 4.1743, COND_CONN_OP acc 0.3633, SEL_AGG acc 0.7902, COND_OP acc 0.5291, time 1.5370s.
epoch 1/30, step 52/163, COND_CONN_OP loss 1.0870, SEL_AGG loss 1.5798, COND_CONN_OP loss 1.4632, train loss 4.1300, COND_CONN_OP acc 0.3867, SEL_AGG acc 0.7866, COND_OP acc 0.5563, time 1.5416s.
epoch 1/30, step 53/163, COND_CONN_OP loss 1.1200, SEL_AGG loss 1.5760, COND_CONN_OP loss 1.4429, train loss 4.1388, COND_CONN_OP acc 0.3594, SEL_AGG acc 0.7951, COND_OP acc 0.6005, time 1.5404s.
epoch 1/30, step 54/163, COND_CONN_OP loss 1.1059, SEL_AGG loss 1.5486, COND_CONN_OP loss 1.4502, train loss 4.1047, COND_CONN_OP acc 0.3672, SEL_AGG acc 0.8098, COND_OP acc 0.5810, time 1.5319s.
epoch 1/30, step 55/163, COND_CONN_OP loss 1.1073, SEL_AGG loss 1.5468, COND_CONN_OP loss 1.4573, train loss 4.1114, COND_CONN_OP acc 0.3945, SEL_AGG acc 0.8024, COND_OP acc 0.5735, time 1.5298s.
epoch 1/30, step 56/163, COND_CONN_OP loss 1.0968, SEL_AGG loss 1.5364, COND_CONN_OP loss 1.4333, train loss 4.0665, COND_CONN_OP acc 0.4062, SEL_AGG acc 0.8077, COND_OP acc 0.6254, time 1.5376s.
epoch 1/30, step 57/163, COND_CONN_OP loss 1.1027, SEL_AGG loss 1.5209, COND_CONN_OP loss 1.4009, train loss 4.0244, COND_CONN_OP acc 0.3281, SEL_AGG acc 0.8214, COND_OP acc 0.6758, time 1.5432s.
epoch 1/30, step 58/163, COND_CONN_OP loss 1.1039, SEL_AGG loss 1.5084, COND_CONN_OP loss 1.4121, train loss 4.0245, COND_CONN_OP acc 0.3789, SEL_AGG acc 0.8215, COND_OP acc 0.6663, time 1.5443s.
epoch 1/30, step 59/163, COND_CONN_OP loss 1.1031, SEL_AGG loss 1.4909, COND_CONN_OP loss 1.3882, train loss 3.9821, COND_CONN_OP acc 0.3750, SEL_AGG acc 0.8339, COND_OP acc 0.6836, time 1.5460s.
epoch 1/30, step 60/163, COND_CONN_OP loss 1.0894, SEL_AGG loss 1.4684, COND_CONN_OP loss 1.3704, train loss 3.9283, COND_CONN_OP acc 0.4062, SEL_AGG acc 0.8440, COND_OP acc 0.7109, time 1.5271s.
epoch 1/30, step 61/163, COND_CONN_OP loss 1.0934, SEL_AGG loss 1.4699, COND_CONN_OP loss 1.3786, train loss 3.9419, COND_CONN_OP acc 0.3867, SEL_AGG acc 0.8376, COND_OP acc 0.6968, time 1.5429s.
epoch 1/30, step 62/163, COND_CONN_OP loss 1.1089, SEL_AGG loss 1.4673, COND_CONN_OP loss 1.3538, train loss 3.9300, COND_CONN_OP acc 0.3555, SEL_AGG acc 0.8386, COND_OP acc 0.7333, time 1.5294s.
epoch 1/30, step 63/163, COND_CONN_OP loss 1.1054, SEL_AGG loss 1.4427, COND_CONN_OP loss 1.3406, train loss 3.8887, COND_CONN_OP acc 0.3867, SEL_AGG acc 0.8433, COND_OP acc 0.7437, time 1.5389s.
epoch 1/30, step 64/163, COND_CONN_OP loss 1.0911, SEL_AGG loss 1.4337, COND_CONN_OP loss 1.3453, train loss 3.8701, COND_CONN_OP acc 0.3828, SEL_AGG acc 0.8442, COND_OP acc 0.7305, time 1.5348s.
epoch 1/30, step 65/163, COND_CONN_OP loss 1.0948, SEL_AGG loss 1.4238, COND_CONN_OP loss 1.3134, train loss 3.8320, COND_CONN_OP acc 0.3867, SEL_AGG acc 0.8339, COND_OP acc 0.7572, time 1.5448s.
epoch 1/30, step 66/163, COND_CONN_OP loss 1.0878, SEL_AGG loss 1.4078, COND_CONN_OP loss 1.2982, train loss 3.7938, COND_CONN_OP acc 0.4023, SEL_AGG acc 0.8543, COND_OP acc 0.7846, time 1.5426s.
epoch 1/30, step 67/163, COND_CONN_OP loss 1.0988, SEL_AGG loss 1.3953, COND_CONN_OP loss 1.2865, train loss 3.7805, COND_CONN_OP acc 0.3711, SEL_AGG acc 0.8501, COND_OP acc 0.7691, time 1.5349s.
epoch 1/30, step 68/163, COND_CONN_OP loss 1.0927, SEL_AGG loss 1.3826, COND_CONN_OP loss 1.2827, train loss 3.7580, COND_CONN_OP acc 0.3516, SEL_AGG acc 0.8549, COND_OP acc 0.7733, time 1.5393s.
epoch 1/30, step 69/163, COND_CONN_OP loss 1.1032, SEL_AGG loss 1.3605, COND_CONN_OP loss 1.2549, train loss 3.7186, COND_CONN_OP acc 0.3633, SEL_AGG acc 0.8561, COND_OP acc 0.7986, time 1.5281s.
epoch 1/30, step 70/163, COND_CONN_OP loss 1.0742, SEL_AGG loss 1.3462, COND_CONN_OP loss 1.2547, train loss 3.6751, COND_CONN_OP acc 0.4414, SEL_AGG acc 0.8563, COND_OP acc 0.7842, time 1.5340s.
epoch 1/30, step 71/163, COND_CONN_OP loss 1.0857, SEL_AGG loss 1.3382, COND_CONN_OP loss 1.2309, train loss 3.6547, COND_CONN_OP acc 0.4023, SEL_AGG acc 0.8524, COND_OP acc 0.8064, time 1.5831s.
epoch 1/30, step 72/163, COND_CONN_OP loss 1.0910, SEL_AGG loss 1.3204, COND_CONN_OP loss 1.2315, train loss 3.6429, COND_CONN_OP acc 0.3789, SEL_AGG acc 0.8537, COND_OP acc 0.7828, time 1.5329s.
epoch 1/30, step 73/163, COND_CONN_OP loss 1.1010, SEL_AGG loss 1.3187, COND_CONN_OP loss 1.2065, train loss 3.6262, COND_CONN_OP acc 0.3164, SEL_AGG acc 0.8562, COND_OP acc 0.8086, time 1.5347s.
epoch 1/30, step 74/163, COND_CONN_OP loss 1.1008, SEL_AGG loss 1.3024, COND_CONN_OP loss 1.1928, train loss 3.5960, COND_CONN_OP acc 0.3359, SEL_AGG acc 0.8523, COND_OP acc 0.8105, time 1.5539s.
epoch 1/30, step 75/163, COND_CONN_OP loss 1.0770, SEL_AGG loss 1.2698, COND_CONN_OP loss 1.1783, train loss 3.5252, COND_CONN_OP acc 0.3789, SEL_AGG acc 0.8580, COND_OP acc 0.8031, time 1.5886s.
epoch 1/30, step 76/163, COND_CONN_OP loss 1.0790, SEL_AGG loss 1.2619, COND_CONN_OP loss 1.1669, train loss 3.5078, COND_CONN_OP acc 0.3984, SEL_AGG acc 0.8564, COND_OP acc 0.8021, time 1.5355s.
epoch 1/30, step 77/163, COND_CONN_OP loss 1.0877, SEL_AGG loss 1.2544, COND_CONN_OP loss 1.1727, train loss 3.5147, COND_CONN_OP acc 0.4102, SEL_AGG acc 0.8556, COND_OP acc 0.7881, time 1.5413s.
epoch 1/30, step 78/163, COND_CONN_OP loss 1.0798, SEL_AGG loss 1.2327, COND_CONN_OP loss 1.1521, train loss 3.4646, COND_CONN_OP acc 0.4102, SEL_AGG acc 0.8571, COND_OP acc 0.7947, time 1.5836s.
epoch 1/30, step 79/163, COND_CONN_OP loss 1.0851, SEL_AGG loss 1.2298, COND_CONN_OP loss 1.1360, train loss 3.4509, COND_CONN_OP acc 0.3594, SEL_AGG acc 0.8516, COND_OP acc 0.7990, time 1.5368s.
epoch 1/30, step 80/163, COND_CONN_OP loss 1.0722, SEL_AGG loss 1.2217, COND_CONN_OP loss 1.1239, train loss 3.4178, COND_CONN_OP acc 0.4062, SEL_AGG acc 0.8480, COND_OP acc 0.7968, time 1.5421s.
epoch 1/30, step 81/163, COND_CONN_OP loss 1.0762, SEL_AGG loss 1.2167, COND_CONN_OP loss 1.1430, train loss 3.4359, COND_CONN_OP acc 0.4062, SEL_AGG acc 0.8494, COND_OP acc 0.7726, time 1.5432s.
epoch 1/30, step 82/163, COND_CONN_OP loss 1.0785, SEL_AGG loss 1.2019, COND_CONN_OP loss 1.1016, train loss 3.3820, COND_CONN_OP acc 0.3945, SEL_AGG acc 0.8488, COND_OP acc 0.7949, time 1.5440s.
epoch 1/30, step 83/163, COND_CONN_OP loss 1.0765, SEL_AGG loss 1.1673, COND_CONN_OP loss 1.0869, train loss 3.3307, COND_CONN_OP acc 0.3867, SEL_AGG acc 0.8506, COND_OP acc 0.8010, time 1.5420s.
epoch 1/30, step 84/163, COND_CONN_OP loss 1.0634, SEL_AGG loss 1.1677, COND_CONN_OP loss 1.0963, train loss 3.3274, COND_CONN_OP acc 0.4492, SEL_AGG acc 0.8533, COND_OP acc 0.7823, time 1.5357s.
epoch 1/30, step 85/163, COND_CONN_OP loss 1.0671, SEL_AGG loss 1.1659, COND_CONN_OP loss 1.0737, train loss 3.3067, COND_CONN_OP acc 0.4336, SEL_AGG acc 0.8504, COND_OP acc 0.8019, time 1.5379s.
epoch 1/30, step 86/163, COND_CONN_OP loss 1.0699, SEL_AGG loss 1.1187, COND_CONN_OP loss 1.0540, train loss 3.2426, COND_CONN_OP acc 0.4219, SEL_AGG acc 0.8629, COND_OP acc 0.8056, time 1.5429s.
epoch 1/30, step 87/163, COND_CONN_OP loss 1.0656, SEL_AGG loss 1.1332, COND_CONN_OP loss 1.0525, train loss 3.2513, COND_CONN_OP acc 0.4336, SEL_AGG acc 0.8548, COND_OP acc 0.7957, time 1.5383s.
epoch 1/30, step 88/163, COND_CONN_OP loss 1.0627, SEL_AGG loss 1.0972, COND_CONN_OP loss 1.0374, train loss 3.1973, COND_CONN_OP acc 0.4062, SEL_AGG acc 0.8625, COND_OP acc 0.7991, time 1.5394s.
epoch 1/30, step 89/163, COND_CONN_OP loss 1.0652, SEL_AGG loss 1.0878, COND_CONN_OP loss 1.0269, train loss 3.1800, COND_CONN_OP acc 0.4375, SEL_AGG acc 0.8577, COND_OP acc 0.7975, time 1.5415s.
epoch 1/30, step 90/163, COND_CONN_OP loss 1.0789, SEL_AGG loss 1.0984, COND_CONN_OP loss 1.0374, train loss 3.2146, COND_CONN_OP acc 0.3984, SEL_AGG acc 0.8522, COND_OP acc 0.7780, time 1.5381s.
epoch 1/30, step 91/163, COND_CONN_OP loss 1.0600, SEL_AGG loss 1.0804, COND_CONN_OP loss 1.0135, train loss 3.1539, COND_CONN_OP acc 0.4336, SEL_AGG acc 0.8581, COND_OP acc 0.7973, time 1.5441s.
epoch 1/30, step 92/163, COND_CONN_OP loss 1.0575, SEL_AGG loss 1.0664, COND_CONN_OP loss 0.9961, train loss 3.1200, COND_CONN_OP acc 0.4141, SEL_AGG acc 0.8616, COND_OP acc 0.8034, time 1.5399s.
epoch 1/30, step 93/163, COND_CONN_OP loss 1.0623, SEL_AGG loss 1.0506, COND_CONN_OP loss 0.9886, train loss 3.1015, COND_CONN_OP acc 0.4531, SEL_AGG acc 0.8596, COND_OP acc 0.8037, time 1.5473s.
epoch 1/30, step 94/163, COND_CONN_OP loss 1.0610, SEL_AGG loss 1.0165, COND_CONN_OP loss 0.9738, train loss 3.0513, COND_CONN_OP acc 0.4062, SEL_AGG acc 0.8635, COND_OP acc 0.8048, time 1.5508s.
epoch 1/30, step 95/163, COND_CONN_OP loss 1.0504, SEL_AGG loss 1.0233, COND_CONN_OP loss 0.9538, train loss 3.0274, COND_CONN_OP acc 0.4531, SEL_AGG acc 0.8594, COND_OP acc 0.8149, time 1.5265s.
